// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 536870912 op, 604802542.00 ns, 1.1265 ns/op
OverheadActual   8: 536870912 op, 604134042.00 ns, 1.1253 ns/op
OverheadActual   9: 536870912 op, 605096709.00 ns, 1.1271 ns/op
OverheadActual  10: 536870912 op, 606667291.00 ns, 1.1300 ns/op
OverheadActual  11: 536870912 op, 606546916.00 ns, 1.1298 ns/op
OverheadActual  12: 536870912 op, 605112125.00 ns, 1.1271 ns/op
OverheadActual  13: 536870912 op, 605585417.00 ns, 1.1280 ns/op
OverheadActual  14: 536870912 op, 604811417.00 ns, 1.1265 ns/op
OverheadActual  15: 536870912 op, 605475625.00 ns, 1.1278 ns/op

WorkloadWarmup   1: 536870912 op, 768165666.00 ns, 1.4308 ns/op
WorkloadWarmup   2: 536870912 op, 767292584.00 ns, 1.4292 ns/op
WorkloadWarmup   3: 536870912 op, 765937417.00 ns, 1.4267 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 756005583.00 ns, 1.4082 ns/op
WorkloadActual   2: 536870912 op, 761366792.00 ns, 1.4182 ns/op
WorkloadActual   3: 536870912 op, 763390125.00 ns, 1.4219 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 150420166.00 ns, 0.2802 ns/op
WorkloadResult   2: 536870912 op, 155781375.00 ns, 0.2902 ns/op
WorkloadResult   3: 536870912 op, 157804708.00 ns, 0.2939 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 13107 has exited with code 0.

Mean = 0.288 ns, StdErr = 0.004 ns (1.42%), N = 3, StdDev = 0.007 ns
Min = 0.280 ns, Q1 = 0.285 ns, Median = 0.290 ns, Q3 = 0.292 ns, Max = 0.294 ns
IQR = 0.007 ns, LowerFence = 0.275 ns, UpperFence = 0.302 ns
ConfidenceInterval = [0.158 ns; 0.418 ns] (CI 99.9%), Margin = 0.130 ns (45.01% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 3m from now) **
// **************************
// Benchmark: InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 108 115 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.SyncVoid_Instrumented --job ShortRun --benchmarkId 7 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 356875.00 ns, 356.8750 us/op
WorkloadJitting  1: 1 op, 927209.00 ns, 927.2090 us/op

OverheadJitting  2: 16 op, 101542.00 ns, 6.3464 us/op
WorkloadJitting  2: 16 op, 121000.00 ns, 7.5625 us/op

WorkloadPilot    1: 16 op, 208.00 ns, 13.0000 ns/op
WorkloadPilot    2: 32 op, 292.00 ns, 9.1250 ns/op
WorkloadPilot    3: 64 op, 667.00 ns, 10.4219 ns/op
WorkloadPilot    4: 128 op, 542.00 ns, 4.2344 ns/op
WorkloadPilot    5: 256 op, 1167.00 ns, 4.5586 ns/op
WorkloadPilot    6: 512 op, 2042.00 ns, 3.9883 ns/op
WorkloadPilot    7: 1024 op, 3958.00 ns, 3.8652 ns/op
WorkloadPilot    8: 2048 op, 8084.00 ns, 3.9473 ns/op
WorkloadPilot    9: 4096 op, 16333.00 ns, 3.9875 ns/op
WorkloadPilot   10: 8192 op, 33500.00 ns, 4.0894 ns/op
WorkloadPilot   11: 16384 op, 59417.00 ns, 3.6265 ns/op
WorkloadPilot   12: 32768 op, 127209.00 ns, 3.8821 ns/op
WorkloadPilot   13: 65536 op, 267833.00 ns, 4.0868 ns/op
WorkloadPilot   14: 131072 op, 525875.00 ns, 4.0121 ns/op
WorkloadPilot   15: 262144 op, 1071208.00 ns, 4.0863 ns/op
WorkloadPilot   16: 524288 op, 2127750.00 ns, 4.0584 ns/op
WorkloadPilot   17: 1048576 op, 4236792.00 ns, 4.0405 ns/op
WorkloadPilot   18: 2097152 op, 8553417.00 ns, 4.0786 ns/op
WorkloadPilot   19: 4194304 op, 17333208.00 ns, 4.1326 ns/op
WorkloadPilot   20: 8388608 op, 34260792.00 ns, 4.0842 ns/op
WorkloadPilot   21: 16777216 op, 69165917.00 ns, 4.1226 ns/op
WorkloadPilot   22: 33554432 op, 73306125.00 ns, 2.1847 ns/op
WorkloadPilot   23: 67108864 op, 141956917.00 ns, 2.1153 ns/op
WorkloadPilot   24: 134217728 op, 274649667.00 ns, 2.0463 ns/op
WorkloadPilot   25: 268435456 op, 555470792.00 ns, 2.0693 ns/op

OverheadWarmup   1: 268435456 op, 381860250.00 ns, 1.4225 ns/op
OverheadWarmup   2: 268435456 op, 289322917.00 ns, 1.0778 ns/op
OverheadWarmup   3: 268435456 op, 290842667.00 ns, 1.0835 ns/op
OverheadWarmup   4: 268435456 op, 288708708.00 ns, 1.0755 ns/op
OverheadWarmup   5: 268435456 op, 290516750.00 ns, 1.0823 ns/op
OverheadWarmup   6: 268435456 op, 289280917.00 ns, 1.0777 ns/op

OverheadActual   1: 268435456 op, 288470584.00 ns, 1.0746 ns/op
OverheadActual   2: 268435456 op, 290880959.00 ns, 1.0836 ns/op
OverheadActual   3: 268435456 op, 290324917.00 ns, 1.0815 ns/op
OverheadActual   4: 268435456 op, 290246917.00 ns, 1.0813 ns/op
OverheadActual   5: 268435456 op, 292510417.00 ns, 1.0897 ns/op
OverheadActual   6: 268435456 op, 290006500.00 ns, 1.0804 ns/op
OverheadActual   7: 268435456 op, 291297750.00 ns, 1.0852 ns/op
OverheadActual   8: 268435456 op, 289239542.00 ns, 1.0775 ns/op
OverheadActual   9: 268435456 op, 293198250.00 ns, 1.0922 ns/op
OverheadActual  10: 268435456 op, 291925583.00 ns, 1.0875 ns/op
OverheadActual  11: 268435456 op, 289196250.00 ns, 1.0773 ns/op
OverheadActual  12: 268435456 op, 292170833.00 ns, 1.0884 ns/op
OverheadActual  13: 268435456 op, 290018542.00 ns, 1.0804 ns/op
OverheadActual  14: 268435456 op, 289828334.00 ns, 1.0797 ns/op
OverheadActual  15: 268435456 op, 289189583.00 ns, 1.0773 ns/op

WorkloadWarmup   1: 268435456 op, 542182250.00 ns, 2.0198 ns/op
WorkloadWarmup   2: 268435456 op, 551751459.00 ns, 2.0554 ns/op
WorkloadWarmup   3: 268435456 op, 545657292.00 ns, 2.0327 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 553076166.00 ns, 2.0604 ns/op
WorkloadActual   2: 268435456 op, 547680417.00 ns, 2.0403 ns/op
WorkloadActual   3: 268435456 op, 547961208.00 ns, 2.0413 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 262829249.00 ns, 0.9791 ns/op
WorkloadResult   2: 268435456 op, 257433500.00 ns, 0.9590 ns/op
WorkloadResult   3: 268435456 op, 257714291.00 ns, 0.9601 ns/op
// GC:  0 0 0 736 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 13129 has exited with code 0.

Mean = 0.966 ns, StdErr = 0.007 ns (0.68%), N = 3, StdDev = 0.011 ns
Min = 0.959 ns, Q1 = 0.960 ns, Median = 0.960 ns, Q3 = 0.970 ns, Max = 0.979 ns
IQR = 0.010 ns, LowerFence = 0.944 ns, UpperFence = 0.985 ns
ConfidenceInterval = [0.760 ns; 1.172 ns] (CI 99.9%), Margin = 0.206 ns (21.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks-report.html

// * Detailed results *
InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.218 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 4.217 ns, Q1 = 4.218 ns, Median = 4.219 ns, Q3 = 4.219 ns, Max = 4.219 ns
IQR = 0.001 ns, LowerFence = 4.215 ns, UpperFence = 4.221 ns
ConfidenceInterval = [4.192 ns; 4.245 ns] (CI 99.9%), Margin = 0.027 ns (0.63% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.215 ns ; 4.221 ns) | @@@
---------------------------------------------------

InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.115 ns, StdErr = 0.008 ns (0.25%), N = 3, StdDev = 0.014 ns
Min = 3.100 ns, Q1 = 3.110 ns, Median = 3.120 ns, Q3 = 3.123 ns, Max = 3.126 ns
IQR = 0.013 ns, LowerFence = 3.091 ns, UpperFence = 3.142 ns
ConfidenceInterval = [2.867 ns; 3.363 ns] (CI 99.9%), Margin = 0.248 ns (7.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.087 ns ; 3.138 ns) | @@@
---------------------------------------------------

InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 10.917 ns, StdErr = 0.009 ns (0.09%), N = 3, StdDev = 0.016 ns
Min = 10.898 ns, Q1 = 10.911 ns, Median = 10.923 ns, Q3 = 10.926 ns, Max = 10.929 ns
IQR = 0.015 ns, LowerFence = 10.888 ns, UpperFence = 10.949 ns
ConfidenceInterval = [10.622 ns; 11.212 ns] (CI 99.9%), Margin = 0.295 ns (2.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.883 ns ; 10.944 ns) | @@@
---------------------------------------------------

InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.768 ns, StdErr = 0.009 ns (1.22%), N = 3, StdDev = 0.016 ns
Min = 0.755 ns, Q1 = 0.759 ns, Median = 0.763 ns, Q3 = 0.775 ns, Max = 0.786 ns
IQR = 0.016 ns, LowerFence = 0.736 ns, UpperFence = 0.798 ns
ConfidenceInterval = [0.472 ns; 1.064 ns] (CI 99.9%), Margin = 0.296 ns (38.55% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.744 ns ; 0.774 ns) | @@
[0.774 ns ; 0.801 ns) | @
---------------------------------------------------

InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.288 ns, StdErr = 0.004 ns (1.42%), N = 3, StdDev = 0.007 ns
Min = 0.280 ns, Q1 = 0.285 ns, Median = 0.290 ns, Q3 = 0.292 ns, Max = 0.294 ns
IQR = 0.007 ns, LowerFence = 0.275 ns, UpperFence = 0.302 ns
ConfidenceInterval = [0.158 ns; 0.418 ns] (CI 99.9%), Margin = 0.130 ns (45.01% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.274 ns ; 0.286 ns) | @
[0.286 ns ; 0.300 ns) | @@
---------------------------------------------------

InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.966 ns, StdErr = 0.007 ns (0.68%), N = 3, StdDev = 0.011 ns
Min = 0.959 ns, Q1 = 0.960 ns, Median = 0.960 ns, Q3 = 0.970 ns, Max = 0.979 ns
IQR = 0.010 ns, LowerFence = 0.944 ns, UpperFence = 0.985 ns
ConfidenceInterval = [0.760 ns; 1.172 ns] (CI 99.9%), Margin = 0.206 ns (21.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.959 ns ; 0.979 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.2 (25C56) [Darwin 25.2.0]
Apple M3, 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| AsyncTask_Baseline        |  0.0000 ns | 0.0000 ns | 0.0000 ns |     ? |       ? |      - |         - |           ? |
| AsyncTask_Instrumented    |  4.2182 ns | 0.0266 ns | 0.0015 ns |     ? |       ? |      - |         - |           ? |
|                           |            |           |           |       |         |        |           |             |
| AsyncTaskOfT_Baseline     |  3.1152 ns | 0.2479 ns | 0.0136 ns |  1.00 |    0.01 | 0.0086 |      72 B |        1.00 |
| AsyncTaskOfT_Instrumented | 10.9167 ns | 0.2948 ns | 0.0162 ns |  3.50 |    0.01 | 0.0172 |     144 B |        2.00 |
|                           |            |           |           |       |         |        |           |             |
| SyncReturn_Baseline       |  0.0000 ns | 0.0000 ns | 0.0000 ns |     ? |       ? |      - |         - |           ? |
| SyncReturn_Instrumented   |  0.7683 ns | 0.2962 ns | 0.0162 ns |     ? |       ? |      - |         - |           ? |
|                           |            |           |           |       |         |        |           |             |
| SyncVoid_Baseline         |  0.2881 ns | 0.1297 ns | 0.0071 ns |  1.00 |    0.03 |      - |         - |          NA |
| SyncVoid_Instrumented     |  0.9661 ns | 0.2064 ns | 0.0113 ns |  3.35 |    0.08 |      - |         - |          NA |

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:13 (133.4 sec), executed benchmarks: 8

// Found 12 benchmarks:
//   InstrumentationWithListenerBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.AsyncTask_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.AsyncTask_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.SyncReturn_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.SyncReturn_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.SyncVoid_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationWithListenerBenchmarks.SyncVoid_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 8 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110209.00 ns, 110.2090 us/op
WorkloadJitting  1: 1 op, 170459.00 ns, 170.4590 us/op

OverheadJitting  2: 16 op, 96333.00 ns, 6.0208 us/op
WorkloadJitting  2: 16 op, 82500.00 ns, 5.1563 us/op

WorkloadPilot    1: 16 op, 916.00 ns, 57.2500 ns/op
WorkloadPilot    2: 32 op, 1083.00 ns, 33.8438 ns/op
WorkloadPilot    3: 64 op, 2083.00 ns, 32.5469 ns/op
WorkloadPilot    4: 128 op, 4291.00 ns, 33.5234 ns/op
WorkloadPilot    5: 256 op, 13625.00 ns, 53.2227 ns/op
WorkloadPilot    6: 512 op, 15250.00 ns, 29.7852 ns/op
WorkloadPilot    7: 1024 op, 29959.00 ns, 29.2568 ns/op
WorkloadPilot    8: 2048 op, 57375.00 ns, 28.0151 ns/op
WorkloadPilot    9: 4096 op, 104458.00 ns, 25.5024 ns/op
WorkloadPilot   10: 8192 op, 197167.00 ns, 24.0682 ns/op
WorkloadPilot   11: 16384 op, 402917.00 ns, 24.5921 ns/op
WorkloadPilot   12: 32768 op, 781541.00 ns, 23.8507 ns/op
WorkloadPilot   13: 65536 op, 1555959.00 ns, 23.7421 ns/op
WorkloadPilot   14: 131072 op, 3105041.00 ns, 23.6896 ns/op
WorkloadPilot   15: 262144 op, 6226917.00 ns, 23.7538 ns/op
WorkloadPilot   16: 524288 op, 12424875.00 ns, 23.6986 ns/op
WorkloadPilot   17: 1048576 op, 25098916.00 ns, 23.9362 ns/op
WorkloadPilot   18: 2097152 op, 51378334.00 ns, 24.4991 ns/op
WorkloadPilot   19: 4194304 op, 45663000.00 ns, 10.8869 ns/op
WorkloadPilot   20: 8388608 op, 7026792.00 ns, 0.8377 ns/op
WorkloadPilot   21: 16777216 op, 14191875.00 ns, 0.8459 ns/op
WorkloadPilot   22: 33554432 op, 28318417.00 ns, 0.8440 ns/op
WorkloadPilot   23: 67108864 op, 56519083.00 ns, 0.8422 ns/op
WorkloadPilot   24: 134217728 op, 112534625.00 ns, 0.8384 ns/op
WorkloadPilot   25: 268435456 op, 228045042.00 ns, 0.8495 ns/op
WorkloadPilot   26: 536870912 op, 454556417.00 ns, 0.8467 ns/op
WorkloadPilot   27: 1073741824 op, 909306667.00 ns, 0.8469 ns/op

OverheadWarmup   1: 1073741824 op, 1248512292.00 ns, 1.1628 ns/op
OverheadWarmup   2: 1073741824 op, 1163668167.00 ns, 1.0838 ns/op
OverheadWarmup   3: 1073741824 op, 1169449375.00 ns, 1.0891 ns/op
OverheadWarmup   4: 1073741824 op, 1181892791.00 ns, 1.1007 ns/op
OverheadWarmup   5: 1073741824 op, 1152383875.00 ns, 1.0732 ns/op
